0,0.0,0.0,-0.3476190476190476,-0.10476190476190476,-0.6523809523809524,-0.4238095238095238,-0.8380952380952381,-0.6857142857142857,-1.0,-0.8142857142857143,-0.5095238095238095,-0.6619047619047619,-0.6285714285714286,-0.8380952380952381,-0.5095238095238095,-0.6,-0.44761904761904764,-0.5428571428571428,-0.3142857142857143,-0.6952380952380952,-0.4238095238095238,-0.8476190476190476,-0.3333333333333333,-0.5476190476190477,-0.28095238095238095,-0.5285714285714286,-0.11904761904761904,-0.7047619047619048,-0.20476190476190476,-0.8571428571428571,-0.1619047619047619,-0.5714285714285714,-0.11428571428571428,-0.5285714285714286,0.0761904761904762,-0.6952380952380952,0.0,-0.8523809523809524,-0.009523809523809525,-0.6523809523809524,0.02857142857142857,-0.5761904761904761
0,0.0,0.0,-0.34579439252336447,-0.10747663551401869,-0.6401869158878505,-0.4205607476635514,-0.8317757009345794,-0.6682242990654206,-1.0,-0.7990654205607477,-0.49065420560747663,-0.6635514018691588,-0.6074766355140186,-0.8691588785046729,-0.514018691588785,-0.616822429906542,-0.4485981308411215,-0.5420560747663551,-0.3037383177570093,-0.6915887850467289,-0.40654205607476634,-0.8411214953271028,-0.3317757009345794,-0.5420560747663551,-0.2803738317757009,-0.5186915887850467,-0.12149532710280374,-0.6962616822429907,-0.205607476635514,-0.8504672897196262,-0.16822429906542055,-0.5747663551401869,-0.11682242990654206,-0.5233644859813084,0.06542056074766354,-0.6915887850467289,-0.004672897196261682,-0.8551401869158879,-0.018691588785046728,-0.6635514018691588,0.018691588785046728,-0.5841121495327103
0,0.0,0.0,-0.35046728971962615,-0.08878504672897196,-0.6588785046728972,-0.40186915887850466,-0.8411214953271028,-0.6588785046728972,-1.0,-0.7897196261682243,-0.5,-0.6588785046728972,-0.6261682242990654,-0.8551401869158879,-0.5327102803738317,-0.602803738317757,-0.46261682242990654,-0.5327102803738317,-0.3130841121495327,-0.6869158878504673,-0.4252336448598131,-0.8317757009345794,-0.35046728971962615,-0.5280373831775701,-0.2850467289719626,-0.5093457943925234,-0.1261682242990654,-0.6962616822429907,-0.22897196261682243,-0.8411214953271028,-0.18691588785046728,-0.5514018691588785,-0.12149532710280374,-0.5,0.06074766355140187,-0.6915887850467289,-0.02336448598130841,-0.8504672897196262,-0.03271028037383177,-0.6448598130841121,0.018691588785046728,-0.5654205607476636
0,0.0,0.0,-0.3427230046948357,-0.09859154929577464,-0.647887323943662,-0.4084507042253521,-0.8309859154929577,-0.6572769953051644,-1.0,-0.7934272300469484,-0.48826291079812206,-0.6807511737089202,-0.6197183098591549,-0.8732394366197183,-0.5258215962441315,-0.6244131455399061,-0.45539906103286387,-0.5446009389671361,-0.3051643192488263,-0.704225352112676,-0.4272300469483568,-0.8450704225352113,-0.3474178403755869,-0.5446009389671361,-0.2863849765258216,-0.5258215962441315,-0.12206572769953052,-0.7089201877934272,-0.2300469483568075,-0.8544600938967136,-0.18309859154929578,-0.568075117370892,-0.12206572769953052,-0.5164319248826291,0.07042253521126761,-0.704225352112676,-0.018779342723004695,-0.8544600938967136,-0.023474178403755867,-0.6572769953051644,0.018779342723004695,-0.5774647887323944
0,0.0,0.0,-0.34418604651162793,-0.11627906976744186,-0.6372093023255814,-0.42790697674418604,-0.8232558139534883,-0.6790697674418604,-1.0,-0.8093023255813954,-0.4697674418604651,-0.7069767441860465,-0.6186046511627907,-0.8744186046511628,-0.5209302325581395,-0.6232558139534884,-0.4418604651162791,-0.5581395348837209,-0.2837209302325581,-0.7302325581395349,-0.4232558139534884,-0.8511627906976744,-0.33488372093023255,-0.5534883720930233,-0.2651162790697674,-0.5348837209302325,-0.09767441860465116,-0.7302325581395349,-0.22325581395348837,-0.8511627906976744,-0.17209302325581396,-0.5674418604651162,-0.10232558139534884,-0.5302325581395348,0.09302325581395349,-0.7255813953488373,-0.009302325581395349,-0.8604651162790697,-0.013953488372093023,-0.6651162790697674,0.037209302325581395,-0.6
0,0.0,0.0,-0.33796296296296297,-0.08333333333333333,-0.6481481481481481,-0.39351851851851855,-0.8333333333333334,-0.6527777777777778,-1.0,-0.7824074074074074,-0.49074074074074076,-0.6666666666666666,-0.6203703703703703,-0.8379629629629629,-0.5185185185185185,-0.5879629629629629,-0.44907407407407407,-0.5138888888888888,-0.2962962962962963,-0.6990740740740741,-0.4166666666666667,-0.8240740740740741,-0.33796296296296297,-0.5277777777777778,-0.2824074074074074,-0.49537037037037035,-0.10185185185185185,-0.7037037037037037,-0.21296296296296297,-0.8287037037037037,-0.16666666666666666,-0.5324074074074074,-0.10648148148148148,-0.48148148148148145,0.09259259259259259,-0.6990740740740741,-0.009259259259259259,-0.8148148148148148,-0.004629629629629629,-0.6064814814814815,0.041666666666666664,-0.5509259259259259
0,0.0,0.0,-0.3378995433789954,-0.0821917808219178,-0.6529680365296804,-0.3972602739726027,-0.8356164383561644,-0.6575342465753424,-1.0,-0.7853881278538812,-0.5068493150684932,-0.6621004566210046,-0.6301369863013698,-0.8356164383561644,-0.5251141552511416,-0.5844748858447488,-0.4611872146118721,-0.5205479452054794,-0.3105022831050228,-0.6986301369863014,-0.4292237442922374,-0.8264840182648402,-0.3515981735159817,-0.5251141552511416,-0.2968036529680365,-0.4977168949771689,-0.1141552511415525,-0.7031963470319634,-0.228310502283105,-0.8310502283105022,-0.182648401826484,-0.5296803652968036,-0.1187214611872146,-0.4748858447488584,0.0776255707762557,-0.6986301369863014,-0.0319634703196347,-0.8127853881278538,-0.0273972602739726,-0.6027397260273972,0.0228310502283105,-0.5342465753424658
0,0.0,0.0,-0.3333333333333333,-0.08108108108108109,-0.6486486486486487,-0.3963963963963964,-0.8378378378378378,-0.6531531531531531,-1.0,-0.8063063063063063,-0.5180180180180181,-0.6621621621621622,-0.6216216216216216,-0.8603603603603603,-0.5225225225225225,-0.6081081081081081,-0.46396396396396394,-0.527027027027027,-0.3153153153153153,-0.7027027027027027,-0.40540540540540543,-0.8423423423423423,-0.33783783783783783,-0.545045045045045,-0.2972972972972973,-0.509009009009009,-0.11261261261261261,-0.7117117117117117,-0.20270270270270271,-0.8378378378378378,-0.16216216216216217,-0.5540540540540541,-0.12162162162162163,-0.5045045045045045,0.09009009009009009,-0.7117117117117117,0.0,-0.8378378378378378,-0.0045045045045045045,-0.6351351351351351,0.018018018018018018,-0.5630630630630631
0,0.0,0.0,-0.3288888888888889,-0.10666666666666667,-0.6311111111111111,-0.41333333333333333,-0.8311111111111111,-0.6622222222222223,-1.0,-0.8177777777777778,-0.5066666666666667,-0.68,-0.6266666666666667,-0.8666666666666667,-0.5155555555555555,-0.6133333333333333,-0.4533333333333333,-0.5555555555555556,-0.3111111111111111,-0.7155555555555555,-0.4177777777777778,-0.8488888888888889,-0.3377777777777778,-0.5466666666666666,-0.28444444444444444,-0.5377777777777778,-0.11555555555555555,-0.7244444444444444,-0.21333333333333335,-0.8444444444444444,-0.16444444444444445,-0.56,-0.1111111111111111,-0.5377777777777778,0.08,-0.72,-0.008888888888888889,-0.8533333333333334,-0.013333333333333334,-0.6533333333333333,0.03111111111111111,-0.5955555555555555
0,0.0,0.0,-0.3287671232876712,-0.1050228310502283,-0.634703196347032,-0.4292237442922374,-0.8264840182648402,-0.684931506849315,-1.0,-0.821917808219178,-0.5114155251141552,-0.6940639269406392,-0.6210045662100456,-0.8858447488584474,-0.5159817351598174,-0.6301369863013698,-0.4520547945205479,-0.5570776255707762,-0.3105022831050228,-0.726027397260274,-0.4155251141552511,-0.8721461187214612,-0.3333333333333333,-0.5616438356164384,-0.2785388127853881,-0.5342465753424658,-0.1095890410958904,-0.730593607305936,-0.1963470319634703,-0.8584474885844748,-0.1552511415525114,-0.5662100456621004,-0.1050228310502283,-0.5205479452054794,0.0867579908675799,-0.730593607305936,0.0091324200913242,-0.863013698630137,0.0,-0.6575342465753424,0.0319634703196347,-0.593607305936073
0,0.0,0.0,-0.33031674208144796,-0.09502262443438914,-0.6380090497737556,-0.3936651583710407,-0.832579185520362,-0.6425339366515838,-1.0,-0.7782805429864253,-0.502262443438914,-0.6425339366515838,-0.6199095022624435,-0.8416289592760181,-0.5203619909502263,-0.5972850678733032,-0.46153846153846156,-0.5203619909502263,-0.31221719457013575,-0.6832579185520362,-0.416289592760181,-0.8280542986425339,-0.3438914027149321,-0.5339366515837104,-0.2986425339366516,-0.5067873303167421,-0.12217194570135746,-0.6923076923076923,-0.2171945701357466,-0.8280542986425339,-0.17647058823529413,-0.5384615384615384,-0.12669683257918551,-0.48868778280542985,0.06787330316742081,-0.6923076923076923,-0.02262443438914027,-0.8190045248868778,-0.01809954751131222,-0.6244343891402715,0.02262443438914027,-0.5656108597285068
